物品ID,物品名称,所属地,发往地,物品类型,客户等级,收获日期
502,w,F,D,3,1,2025-12-31
503,p,F,C,4,4,2025-12-31
504,x,G,A,3,9,2026-01-01
505,w,F,D,3,9,2026-01-01
506,y,D,H,1,10,2026-01-02
507,v,B,E,3,2,2026-01-04
508,c,A,E,2,9,2026-01-01
509,p,H,A,4,5,2026-01-05
510,t,B,G,4,8,2026-01-01
511,p,A,H,4,9,2026-01-04
512,j,F,C,2,6,2026-01-01
513,w,D,E,3,10,2025-12-30
514,a,A,H,4,4,2026-01-06
515,s,B,D,2,8,2026-01-05
516,j,E,D,3,4,2026-01-01
517,k,G,D,1,2,2026-01-03
518,m,A,C,1,2,2026-01-03
519,m,B,G,4,2,2026-01-06
520,t,E,G,3,1,2026-01-05
521,a,E,H,2,5,2026-01-05
522,l,G,B,4,10,2026-01-06
523,z,E,G,1,9,2026-01-05
524,i,G,H,3,6,2026-01-05
525,o,D,G,1,10,2026-01-03
526,p,C,B,2,5,2026-01-06
527,f,A,D,1,6,2026-01-02
528,c,H,D,1,6,2025-12-30
529,l,H,A,2,4,2026-01-06
530,k,A,H,4,7,2026-01-03
531,c,A,C,3,6,2026-01-05
532,l,C,H,1,5,2026-01-05
533,i,G,H,1,8,2026-01-02
534,c,F,C,4,10,2026-01-06
535,x,A,B,2,10,2025-12-31
536,u,G,B,2,8,2026-01-06
537,e,B,G,4,8,2026-01-01
538,q,H,D,3,8,2025-12-31
539,e,C,G,1,1,2026-01-06
540,u,G,B,4,2,2026-01-05
541,q,H,F,2,10,2026-01-04
542,v,E,H,1,5,2026-01-03
543,o,H,A,4,3,2025-12-30
544,o,A,H,4,3,2026-01-06
545,a,E,C,1,8,2026-01-05
546,w,C,F,4,10,2026-01-02
547,h,A,H,4,1,2026-01-05
548,l,A,B,3,7,2026-01-02
549,i,C,D,1,10,2026-01-04
550,q,B,F,1,6,2026-01-06
551,f,A,H,4,3,2026-01-06
552,z,E,F,3,9,2026-01-04
553,k,B,G,4,2,2026-01-06
554,l,B,G,4,10,2026-01-05
555,r,D,A,3,1,2026-01-01
556,c,A,H,4,5,2026-01-06
557,p,B,F,3,2,2026-01-02
558,d,F,E,3,2,2025-12-31
559,z,D,G,1,5,2026-01-01
560,k,G,E,3,1,2025-12-31
561,l,E,G,1,3,2025-12-30
562,y,E,C,1,6,2026-01-02
563,d,G,B,4,10,2026-01-01
564,j,B,G,4,1,2026-01-05
565,k,H,E,3,7,2026-01-06
566,h,D,B,3,10,2026-01-01
567,o,B,A,2,3,2026-01-04
568,d,B,A,3,8,2026-01-04
569,k,E,D,1,6,2026-01-06
570,g,H,A,4,9,2026-01-06
571,r,D,F,3,8,2026-01-05
572,i,G,D,3,10,2025-12-31
573,s,F,C,2,9,2025-12-30
574,t,H,A,4,8,2025-12-31
575,w,C,F,4,3,2026-01-06
576,f,D,G,3,3,2026-01-01
577,w,B,D,3,1,2026-01-05
578,x,F,A,1,7,2026-01-01
579,u,A,H,1,10,2026-01-02
580,u,A,C,1,3,2026-01-01
581,c,A,H,4,9,2026-01-02
582,d,C,F,4,3,2026-01-03
583,l,B,C,3,6,2026-01-04
584,j,G,D,1,7,2026-01-02
585,j,F,C,4,2,2025-12-31
586,h,G,D,1,1,2026-01-03
587,j,A,E,1,6,2026-01-05
588,d,G,C,1,6,2026-01-04
589,t,F,C,4,6,2025-12-30
590,j,G,B,4,9,2026-01-05
591,c,B,H,1,7,2026-01-05
592,j,C,E,1,8,2026-01-05
593,m,D,A,2,8,2026-01-04
594,d,A,H,3,9,2026-01-01
595,b,D,F,3,1,2026-01-02
596,p,E,G,3,3,2026-01-05
597,k,A,H,4,10,2026-01-04
598,y,C,D,2,5,2026-01-05
599,g,C,F,4,2,2026-01-02
600,g,A,H,4,10,2026-01-02
601,t,G,C,2,6,2026-01-06
602,d,A,E,3,8,2026-01-04
603,j,B,D,2,7,2026-01-06
604,m,A,E,2,10,2025-12-31
605,q,A,C,1,3,2026-01-01
606,d,B,G,4,4,2026-01-04
607,n,G,B,4,9,2026-01-05
608,x,C,F,1,7,2025-12-31
609,f,G,B,4,4,2026-01-06
610,h,C,H,1,6,2026-01-01
611,f,C,H,3,10,2026-01-04
612,f,C,F,4,9,2026-01-02
613,z,G,H,2,10,2025-12-30
614,n,E,H,1,1,2025-12-30
615,p,B,A,3,3,2026-01-04
616,y,G,B,4,9,2025-12-30
617,m,A,H,2,7,2025-12-30
618,m,F,C,4,6,2026-01-03
619,p,H,G,1,1,2025-12-30
620,f,B,G,4,3,2026-01-02
621,n,A,G,1,4,2025-12-30
622,g,A,F,1,9,2026-01-02
623,q,G,E,2,8,2026-01-01
624,u,H,F,3,3,2026-01-01
625,x,H,A,4,9,2025-12-31
626,x,G,F,1,10,2026-01-06
627,z,B,C,1,7,2026-01-02
628,b,G,E,3,4,2026-01-06
629,t,G,B,4,9,2026-01-02
630,f,C,B,1,8,2026-01-02
631,t,B,E,1,3,2026-01-05
632,q,A,E,1,2,2026-01-04
633,q,B,A,1,8,2026-01-05
634,m,B,G,4,5,2026-01-02
635,b,F,C,4,7,2026-01-05
636,n,H,A,4,6,2026-01-02
637,q,A,H,4,4,2026-01-01
638,y,H,C,3,3,2026-01-01
639,r,G,F,2,10,2026-01-01
640,v,F,E,1,8,2026-01-04
641,p,A,B,1,5,2026-01-02
642,f,D,C,2,7,2026-01-04
643,g,A,G,2,1,2026-01-01
644,u,D,G,1,3,2026-01-05
645,i,H,B,2,6,2025-12-30
646,g,A,H,4,8,2026-01-02
647,w,F,C,4,2,2026-01-03
648,j,D,E,3,3,2026-01-05
649,s,C,G,3,1,2026-01-01
650,r,A,H,4,4,2026-01-02
651,n,D,G,1,8,2026-01-04
652,i,A,G,1,5,2026-01-03
653,y,E,C,2,2,2025-12-30
654,i,F,C,2,1,2026-01-01
655,n,B,G,3,4,2026-01-03
656,t,G,E,3,10,2026-01-03
657,c,C,F,4,5,2026-01-03
658,e,C,F,4,2,2026-01-01
659,d,D,G,3,9,2025-12-31
660,g,H,B,2,2,2025-12-31
661,w,C,A,2,7,2026-01-05
662,m,G,B,4,10,2026-01-06
663,u,D,C,2,6,2025-12-31
664,l,B,H,2,5,2026-01-05
665,u,B,G,4,10,2026-01-01
666,y,D,C,3,3,2026-01-06
667,y,F,C,4,4,2026-01-01
668,i,D,A,1,1,2026-01-03
669,u,F,D,2,3,2026-01-02
670,c,D,C,2,4,2026-01-05
671,r,C,F,4,2,2026-01-03
672,h,G,B,2,1,2025-12-31
673,j,A,H,4,6,2025-12-30
674,v,G,E,3,9,2025-12-31
675,p,G,B,4,10,2025-12-30
676,e,A,E,2,7,2026-01-05
677,f,C,F,4,6,2026-01-04
678,v,D,E,1,8,2026-01-05
679,w,A,H,4,10,2026-01-05
680,l,C,F,4,7,2026-01-02
681,g,D,E,1,8,2026-01-02
682,f,D,B,1,10,2026-01-02
683,q,H,E,3,8,2025-12-30
684,p,B,G,2,2,2026-01-02
685,s,B,F,1,8,2025-12-31
686,u,F,B,1,8,2026-01-06
687,o,A,C,1,6,2026-01-01
688,o,B,A,1,1,2026-01-06
689,x,G,H,2,10,2025-12-30
690,y,F,G,3,8,2025-12-30
691,k,G,B,1,6,2026-01-06
692,l,H,A,4,2,2026-01-02
693,p,C,F,4,4,2026-01-06
694,h,F,D,3,5,2025-12-31
695,p,A,B,2,8,2026-01-04
696,e,B,E,2,1,2026-01-04
697,h,D,H,3,2,2025-12-31
698,a,G,H,3,8,2026-01-04
699,l,H,E,2,7,2026-01-04
700,u,C,H,2,8,2026-01-05
701,z,B,E,1,2,2026-01-01
702,w,F,C,2,7,2025-12-31
703,g,G,F,3,6,2026-01-05
704,m,G,D,1,7,2025-12-31
705,m,D,C,1,3,2026-01-02
706,e,D,E,1,8,2026-01-01
707,d,A,H,2,4,2026-01-05
708,y,D,G,1,1,2026-01-02
709,y,H,G,3,1,2025-12-31
710,a,G,H,1,8,2026-01-01
711,o,G,B,3,6,2026-01-02
712,e,F,C,4,6,2026-01-04
713,h,H,A,4,5,2025-12-31
714,k,F,A,3,8,2026-01-04
715,t,B,D,2,1,2025-12-31
716,w,H,C,1,1,2026-01-02
717,l,E,G,2,10,2025-12-31
718,b,A,F,3,8,2026-01-02
719,q,F,C,4,4,2026-01-04
720,r,C,F,4,2,2026-01-06
721,t,C,F,4,9,2026-01-01
722,r,A,G,1,2,2026-01-06
723,f,G,B,4,6,2025-12-30
724,j,D,A,2,4,2026-01-01
725,j,G,D,3,10,2026-01-02
726,f,B,D,2,6,2026-01-05
727,n,E,G,3,1,2026-01-06
728,x,G,B,3,2,2025-12-31
729,p,G,B,3,5,2026-01-06
730,l,A,D,3,1,2025-12-30
731,c,C,F,4,6,2026-01-05
732,y,G,B,4,9,2026-01-05
733,o,H,A,4,9,2026-01-06
734,x,G,B,4,6,2026-01-04
735,f,A,H,4,5,2026-01-02
736,k,B,H,1,8,2026-01-04
737,x,A,C,1,9,2026-01-05
738,n,D,G,3,2,2026-01-03
739,g,C,E,1,3,2026-01-03
740,h,H,A,4,10,2026-01-05
741,f,H,A,4,8,2026-01-01
742,t,F,C,4,6,2026-01-06
743,k,A,D,3,8,2026-01-05
744,d,F,B,1,1,2026-01-01
745,a,B,A,2,7,2026-01-01
746,g,C,G,3,3,2026-01-04
747,e,C,D,2,2,2026-01-01
748,x,A,D,1,3,2026-01-04
749,y,E,B,1,5,2025-12-31
750,l,B,G,1,9,2026-01-03
751,b,H,C,3,9,2026-01-05
752,o,A,H,4,2,2026-01-01
753,a,H,D,3,10,2025-12-31
754,g,F,D,3,5,2026-01-01
755,z,H,A,4,7,2025-12-30
756,h,G,E,3,7,2026-01-04
757,w,A,H,1,4,2025-12-30
758,c,F,A,1,10,2026-01-05
759,k,C,H,2,5,2026-01-01
760,u,A,F,2,2,2026-01-05
761,b,A,C,1,4,2026-01-03
762,i,A,E,1,6,2025-12-30
763,b,E,F,1,3,2025-12-30
764,o,A,H,1,2,2026-01-04
765,b,H,A,1,4,2026-01-04
766,x,F,A,2,4,2026-01-06
767,d,A,C,2,10,2026-01-04
768,p,C,F,4,7,2026-01-03
769,c,A,C,1,10,2026-01-05
770,l,G,H,3,10,2026-01-03
771,i,A,H,4,8,2025-12-31
772,u,D,E,2,2,2025-12-30
773,p,F,G,1,6,2025-12-31
774,x,B,G,4,7,2026-01-05
775,b,G,B,1,3,2026-01-03
776,b,F,G,3,10,2026-01-04
777,s,F,C,4,4,2026-01-05
778,n,C,B,3,4,2026-01-01
779,q,H,A,4,3,2026-01-04
780,i,H,G,2,3,2026-01-05
781,p,E,G,3,10,2025-12-31
782,q,H,C,2,7,2025-12-31
783,v,C,D,3,2,2026-01-03
784,p,A,H,4,3,2026-01-05
785,w,C,F,4,9,2025-12-31
786,b,G,B,4,5,2025-12-30
787,y,E,C,3,4,2026-01-01
788,j,B,D,2,7,2026-01-04
789,z,A,H,1,7,2026-01-04
790,d,H,A,4,5,2026-01-02
791,z,A,H,4,9,2026-01-03
792,p,A,H,3,10,2025-12-30
793,h,B,C,1,3,2026-01-04
794,z,H,A,1,5,2026-01-01
795,v,C,F,4,10,2026-01-02
796,n,F,H,1,5,2026-01-06
797,a,H,A,3,6,2025-12-30
798,r,A,H,4,7,2026-01-06
799,t,G,D,1,5,2025-12-31
800,t,H,G,1,9,2026-01-06
801,q,A,H,4,4,2026-01-02
802,c,D,G,2,1,2026-01-03
803,o,A,C,2,10,2025-12-30
804,t,G,B,4,10,2026-01-06
805,m,H,A,2,6,2026-01-04
806,x,B,D,1,1,2026-01-02
807,j,F,D,3,9,2026-01-04
808,m,B,E,3,3,2026-01-06
809,w,F,C,4,5,2026-01-02
810,d,D,B,1,6,2026-01-02
811,m,C,D,2,4,2026-01-04
812,u,H,F,3,6,2026-01-06
813,c,G,A,3,1,2025-12-30
814,m,D,C,1,8,2026-01-05
815,l,G,F,1,2,2025-12-30
816,u,F,B,3,7,2026-01-05
817,d,F,C,3,8,2026-01-03
818,m,A,H,4,4,2026-01-02
819,r,A,B,3,4,2025-12-31
820,d,A,H,4,6,2025-12-31
821,x,C,B,2,8,2025-12-31
822,r,E,A,3,10,2026-01-02
823,i,H,A,4,1,2026-01-04
824,z,G,C,2,6,2026-01-06
825,n,C,H,2,7,2026-01-04
826,v,A,H,4,3,2026-01-04
827,c,E,F,3,4,2025-12-30
828,g,A,G,3,5,2026-01-06
829,m,G,F,3,8,2025-12-30
830,s,C,B,1,7,2025-12-31
831,r,G,B,4,5,2026-01-02
832,j,D,G,1,1,2026-01-03
833,s,E,H,1,4,2026-01-06
834,f,C,F,4,4,2026-01-05
835,n,C,F,4,7,2025-12-30
836,z,B,H,3,4,2026-01-06
837,s,C,F,4,1,2026-01-01
838,w,H,A,4,4,2026-01-01
839,c,G,E,3,10,2026-01-04
840,a,H,C,3,2,2026-01-05
841,q,B,G,4,1,2025-12-31
842,j,F,C,4,9,2026-01-05
843,m,E,A,2,6,2025-12-30
844,d,G,A,1,9,2026-01-02
845,d,A,D,2,5,2026-01-01
846,m,C,B,3,10,2025-12-31
847,q,F,C,4,9,2026-01-04
848,a,F,A,1,2,2026-01-06
849,q,A,B,1,7,2025-12-31
850,j,A,H,2,9,2025-12-30
851,m,G,B,4,10,2026-01-03
852,z,A,H,1,3,2026-01-06
853,c,F,C,4,10,2026-01-01
854,f,C,F,4,4,2026-01-03
855,d,G,H,3,1,2025-12-31
856,x,H,B,2,6,2026-01-01
857,p,F,A,3,2,2025-12-30
858,c,F,C,1,3,2026-01-06
859,m,F,C,4,10,2025-12-30
860,b,C,G,3,2,2025-12-30
861,a,E,D,1,10,2026-01-04
862,w,B,G,4,2,2026-01-03
863,p,A,H,4,2,2026-01-05
864,w,H,A,4,10,2025-12-30
865,i,B,E,2,1,2025-12-30
866,j,G,A,3,7,2026-01-01
867,a,A,H,3,7,2026-01-05
868,n,B,G,4,2,2026-01-01
869,k,B,G,4,1,2026-01-03
870,m,B,G,4,1,2025-12-30
871,i,B,G,4,6,2026-01-01
872,x,H,A,3,6,2026-01-04
873,s,A,B,3,9,2026-01-02
874,h,E,G,3,5,2025-12-31
875,k,C,F,4,2,2026-01-02
876,w,H,E,1,7,2026-01-06
877,x,C,B,1,10,2026-01-01
878,w,C,A,1,10,2026-01-02
879,j,H,C,1,9,2025-12-31
880,w,C,B,1,8,2026-01-05
881,a,G,D,3,8,2026-01-02
882,p,A,C,1,7,2026-01-05
883,o,B,E,1,8,2026-01-03
884,a,A,H,4,6,2025-12-31
885,f,C,A,1,6,2026-01-06
886,a,B,F,1,6,2026-01-05
887,b,B,G,4,8,2025-12-30
888,z,F,G,2,5,2025-12-31
889,y,A,H,4,7,2025-12-30
890,n,D,B,1,1,2026-01-01
891,c,E,H,3,5,2026-01-05
892,d,C,G,3,1,2026-01-04
893,k,G,B,4,4,2026-01-06
894,z,D,F,3,2,2025-12-30
895,s,F,A,2,9,2026-01-03
896,u,C,F,4,4,2026-01-06
897,b,H,C,2,6,2026-01-05
898,a,B,E,2,7,2026-01-04
899,y,H,B,3,2,2026-01-06
900,j,F,B,3,2,2026-01-06
901,g,C,F,2,5,2025-12-30
902,y,D,G,2,3,2026-01-06
903,i,E,H,2,7,2026-01-03
904,e,E,A,3,2,2026-01-01
905,v,F,G,2,7,2026-01-04
906,r,B,C,3,6,2026-01-04
907,h,A,G,1,4,2026-01-06
908,b,D,H,1,9,2025-12-31
909,d,G,E,2,3,2026-01-01
910,h,F,A,3,6,2026-01-06
911,g,H,G,3,8,2025-12-30
912,z,C,F,4,3,2025-12-30
913,m,H,C,1,10,2026-01-05
914,i,B,A,2,2,2026-01-04
915,h,G,C,1,2,2026-01-02
916,d,C,F,4,7,2026-01-02
917,n,H,C,1,2,2026-01-03
918,r,G,A,1,5,2026-01-05
919,j,A,C,2,6,2025-12-31
920,t,A,H,2,9,2026-01-03
921,u,F,G,2,9,2026-01-04
922,n,B,C,1,1,2026-01-05
923,l,G,B,4,1,2025-12-30
924,f,C,A,2,3,2025-12-31
925,p,E,G,2,7,2026-01-03
926,p,F,G,1,1,2025-12-30
927,t,E,F,3,2,2025-12-31
928,y,C,H,3,3,2025-12-30
929,p,A,F,2,1,2026-01-02
930,p,G,C,2,7,2026-01-01
931,h,G,B,1,7,2026-01-02
932,n,F,G,3,2,2026-01-03
933,j,H,E,1,7,2025-12-30
934,z,D,B,3,3,2026-01-01
935,d,G,B,4,7,2025-12-31
936,x,F,H,1,10,2026-01-03
937,l,G,E,1,7,2025-12-31
938,a,F,C,2,7,2026-01-05
939,z,A,F,1,2,2026-01-02
940,r,C,D,2,8,2026-01-04
941,y,H,A,4,2,2026-01-02
942,u,A,C,2,4,2026-01-06
943,j,A,E,3,5,2026-01-04
944,g,G,B,4,6,2026-01-02
945,z,E,G,1,6,2025-12-31
946,a,C,E,3,3,2026-01-01
947,u,A,H,4,5,2026-01-05
948,t,C,F,2,6,2025-12-30
949,y,F,B,2,10,2026-01-01
950,t,E,F,1,9,2026-01-05
951,a,B,E,3,10,2026-01-05
952,b,D,G,2,1,2026-01-06
953,c,A,G,2,6,2026-01-05
954,m,G,F,1,9,2026-01-02
955,f,F,D,1,2,2026-01-01
956,k,F,H,1,6,2026-01-05
957,d,D,C,2,2,2026-01-03
958,o,F,D,3,9,2026-01-04
959,w,F,C,1,2,2026-01-02
960,b,A,C,3,9,2026-01-01
961,s,B,G,4,7,2026-01-05
962,i,E,C,2,3,2026-01-03
963,u,D,F,2,9,2026-01-05
964,e,C,D,2,2,2026-01-04
965,d,A,H,4,7,2026-01-02
966,c,D,B,3,2,2026-01-03
967,g,D,A,3,3,2026-01-02
968,j,C,F,4,2,2026-01-03
969,t,F,C,2,7,2026-01-04
970,c,A,H,4,10,2026-01-03
971,y,A,H,2,5,2026-01-02
972,d,G,H,1,5,2025-12-30
973,i,G,A,1,2,2026-01-02
974,f,C,H,3,7,2026-01-04
975,d,F,C,4,5,2026-01-05
976,h,B,E,3,4,2026-01-02
977,i,D,F,2,10,2026-01-06
978,z,H,B,1,6,2025-12-31
979,s,B,H,3,9,2026-01-02
980,u,H,A,4,9,2025-12-31
981,s,D,G,3,3,2026-01-04
982,m,D,H,3,5,2025-12-31
983,o,A,H,3,3,2026-01-02
984,g,A,H,1,7,2026-01-02
985,n,A,B,2,10,2026-01-03
986,z,B,G,4,10,2026-01-06
987,q,C,F,1,7,2026-01-02
988,u,B,H,3,2,2026-01-04
989,o,E,F,2,4,2026-01-01
990,w,H,B,1,7,2026-01-03
991,i,F,C,4,6,2026-01-02
992,a,D,B,3,6,2026-01-05
993,t,A,E,2,2,2026-01-03
994,n,F,H,3,3,2026-01-03
995,v,H,B,3,8,2025-12-30
996,a,C,E,1,10,2025-12-30
997,m,F,E,3,4,2026-01-03
998,z,C,D,2,3,2026-01-01
999,j,A,G,2,10,2025-12-31
1000,z,B,A,3,7,2025-12-31
